file_name,class_id,confidence,point1_x,point1_y,point2_x,point2_y,point3_x,point3_y,point4_x,point4_y
labels\064442001.png,16,0.552299,1139,182,1429,182,1429,493,1139,493
labels\064507368.png,16,0.964215,493,127,758,127,758,429,493,429
labels\065131036.png,32,0.633974,1110,57,1358,57,1358,314,1110,314
labels\065147868.png,16,0.974271,727,189,1009,189,1009,495,727,495
labels\065203472.png,8,0.895026,540,764,827,764,827,1040,540,1040
labels\065203472.png,1,0.558725,540,764,828,764,828,1040,540,1040
labels\065223169.png,16,0.977313,737,161,1014,161,1014,456,737,456
labels\065330905.png,33,0.965805,790,483,1059,483,1059,761,790,761
labels\065331262.png,33,0.975323,878,697,1168,697,1168,988,878,988
labels\065425441.png,32,0.613221,1081,40,1329,40,1329,285,1081,285
labels\065714256.png,7,0.741673,802,293,1091,293,1091,616,802,616
labels\065714256.png,11,0.628024,802,293,1091,293,1091,615,802,615
labels\065750973.png,8,0.955077,383,324,632,324,632,567,383,567
labels\070016143.png,10,0.966053,484,711,767,711,767,986,484,986
labels\070203878.png,25,0.96665,1350,634,1662,634,1662,956,1350,956
labels\070305203.png,21,0.844688,723,91,979,91,979,381,723,381
labels\070326639.png,8,0.96635,416,491,680,491,680,744,416,744
labels\070537535.png,4,0.955719,343,145,579,145,579,404,343,404
labels\070924581.png,16,0.963368,455,496,752,496,752,829,455,829
labels\070957510.png,8,0.959777,1125,237,1380,237,1380,469,1125,469
labels\071020846.png,7,0.622683,1244,401,1555,401,1555,735,1244,735
labels\071040074.png,16,0.971547,1197,251,1496,251,1496,565,1197,565
labels\071044472.png,1,0.812724,1162,257,1416,257,1416,534,1162,534
labels\071126840.png,4,0.925237,372,264,617,264,617,526,372,526
labels\071216504.png,4,0.933932,836,420,1098,420,1098,704,836,704
labels\071228971.png,4,0.973791,722,170,964,170,964,429,722,429
labels\071332675.png,16,0.97549,1199,250,1497,250,1497,563,1199,563
labels\071514141.png,16,0.957479,716,150,994,150,994,450,716,450
labels\071556611.png,16,0.979188,734,179,1016,179,1016,483,734,483
labels\071556611.png,24,0.937178,1300,422,1584,422,1584,768,1300,768
labels\071623410.png,21,0.979333,450,647,746,647,746,1008,450,1008
labels\071711040.png,31,0.943183,1073,84,1324,84,1324,324,1073,324
labels\071711040.png,21,0.769524,722,290,1077,290,1077,670,722,670
labels\071716537.png,13,0.980167,1274,671,1570,671,1570,943,1274,943
labels\071722808.png,13,0.975454,1097,186,1347,186,1347,420,1097,420
labels\071745784.png,1,0.965494,1100,164,1360,164,1360,397,1100,397
labels\071746614.png,1,0.972489,1287,544,1580,544,1580,807,1287,807
labels\071916416.png,4,0.884483,823,413,1086,413,1086,707,823,707
labels\072049095.png,23,0.874408,764,130,982,130,982,358,764,358
labels\072050586.png,1,0.956058,1279,502,1571,502,1571,759,1279,759
labels\072050586.png,24,0.796531,1492,852,1771,852,1771,1080,1492,1080
labels\072052199.png,23,0.956442,1148,253,1379,253,1379,494,1148,494
labels\072216311.png,33,0.969297,1077,141,1328,141,1328,401,1077,401
labels\072221717.png,33,0.967544,1101,163,1356,163,1356,424,1101,424
labels\072248943.png,4,0.976726,1137,130,1388,130,1388,386,1137,386
labels\072257646.png,16,0.971332,1329,559,1656,559,1656,912,1329,912
labels\072308411.png,1,0.966454,1155,275,1431,275,1431,523,1155,523
labels\072308411.png,22,0.80665,616,0,839,0,839,142,616,142
labels\072519498.png,2,0.903928,443,531,685,531,685,791,443,791
labels\072519498.png,23,0.728216,443,530,684,530,684,789,443,789
labels\072544230.png,13,0.970705,987,99,1235,99,1235,324,987,324
labels\072616883.png,31,0.942915,1113,130,1370,130,1370,375,1113,375
labels\072618114.png,4,0.524607,1170,234,1428,234,1428,507,1170,507
labels\072624272.png,22,0.864184,839,471,1079,471,1079,735,839,735
labels\072624272.png,27,0.714773,1273,399,1591,399,1591,867,1273,867
labels\072638318.png,29,0.962485,1175,261,1432,261,1432,516,1175,516
labels\072638318.png,6,0.958101,876,547,1160,547,1160,839,876,839
